Rank,Title,Year,Cast_Name,Character_Name
54,The Bells of St. Mary's,1945,Una,Mrs.
55,The Lord of the Rings: The Return of the King,2003,Noel,Everard
55,The Lord of the Rings: The Return of the King,2003,Ali,Elanor
55,The Lord of the Rings: The Return of the King,2003,Sean,Sam
55,The Lord of the Rings: The Return of the King,2003,David,Gondorian
55,The Lord of the Rings: The Return of the King,2003,John,Madril
55,The Lord of the Rings: The Return of the King,2003,Sean,Boromir
55,The Lord of the Rings: The Return of the King,2003,Cate,Galadriel
55,The Lord of the Rings: The Return of the King,2003,Orlando,Legolas
55,The Lord of the Rings: The Return of the King,2003,Billy,Pippin
55,The Lord of the Rings: The Return of the King,2003,Sadwyn,Eldarion
56,Finding Nemo,2003,Albert,Marlin
56,Finding Nemo,2003,Ellen,Dory
56,Finding Nemo,2003,Alexander,Nemo
56,Finding Nemo,2003,Willem,Gill
56,Finding Nemo,2003,Brad,Bloat
56,Finding Nemo,2003,Allison,Peach
56,Finding Nemo,2003,Austin,Gurgle
56,Finding Nemo,2003,Stephen,Bubbles
56,Finding Nemo,2003,Vicki,Deb
56,Finding Nemo,2003,Joe,Jacques
57,The Towering Inferno,1974,Steve,Chief
57,The Towering Inferno,1974,Paul,Doug
57,The Towering Inferno,1974,William,Jim
57,The Towering Inferno,1974,Faye,Susan
57,The Towering Inferno,1974,Fred,Harlee
57,The Towering Inferno,1974,Susan,Patty
57,The Towering Inferno,1974,Richard,Simmons
57,The Towering Inferno,1974,Jennifer,Lisolette
57,The Towering Inferno,1974,O.J.,Jernigan
57,The Towering Inferno,1974,Robert,Senator
58,Spider-Man 2,2004,Tobey,Spider-Man
58,Spider-Man 2,2004,Kirsten,Mary
58,Spider-Man 2,2004,James,Harry
58,Spider-Man 2,2004,Alfred,Doc
58,Spider-Man 2,2004,Rosemary,May
58,Spider-Man 2,2004,J.K.,J.
58,Spider-Man 2,2004,Donna,Rosalie
58,Spider-Man 2,2004,Daniel,John
58,Spider-Man 2,2004,Dylan,Dr.
58,Spider-Man 2,2004,Bill,Joseph
59,My Fair Lady,1964,Audrey,Eliza
59,My Fair Lady,1964,Rex,Professor
59,My Fair Lady,1964,Stanley,Alfred
59,My Fair Lady,1964,Wilfrid,Colonel
59,My Fair Lady,1964,Gladys,Mrs.
59,My Fair Lady,1964,Jeremy,Freddy
59,My Fair Lady,1964,Theodore,Zoltan
59,My Fair Lady,1964,Mona,Mrs.
59,My Fair Lady,1964,Isobel,Mrs.
59,My Fair Lady,1964,John,Butler
60,The Greatest Show on Earth,1952,Betty,Holly
60,The Greatest Show on Earth,1952,Cornel,The
60,The Greatest Show on Earth,1952,Charlton,Brad
60,The Greatest Show on Earth,1952,Dorothy,Phyllis
60,The Greatest Show on Earth,1952,Gloria,Angel
60,The Greatest Show on Earth,1952,Henry,FBI
60,The Greatest Show on Earth,1952,Lyle,Klaus
60,The Greatest Show on Earth,1952,Lawrence,Mr.
60,The Greatest Show on Earth,1952,Emmett,Emmett
60,The Greatest Show on Earth,1952,Cucciola,Cucciola
61,National Lampoon's Animal House,1978,Tom,Larry
61,National Lampoon's Animal House,1978,Stephen,Kent
61,National Lampoon's Animal House,1978,Mark,Doug
61,National Lampoon's Animal House,1978,Mary,Mandy
61,National Lampoon's Animal House,1978,Martha,Babs
61,National Lampoon's Animal House,1978,James,Greg
61,National Lampoon's Animal House,1978,Kevin,Chip
61,National Lampoon's Animal House,1978,John,John
61,National Lampoon's Animal House,1978,Douglas,Stork
61,National Lampoon's Animal House,1978,Chris,Hardbar
62,The Passion of the Christ,2004,Jim,Jesus
62,The Passion of the Christ,2004,Maia,Mary
62,The Passion of the Christ,2004,Christo,John
62,The Passion of the Christ,2004,Francesco,Peter
62,The Passion of the Christ,2004,Monica,Magdalen
62,The Passion of the Christ,2004,Mattia,Caiphas
62,The Passion of the Christ,2004,Toni,Annas
62,The Passion of the Christ,2004,Luca,Judas
62,The Passion of the Christ,2004,Hristo,Pontius
62,The Passion of the Christ,2004,Claudia,Claudia
63,Star Wars: Episode III - Revenge of the Sith,2005,Ewan,Obi-Wan
63,Star Wars: Episode III - Revenge of the Sith,2005,Natalie,Padmí©
63,Star Wars: Episode III - Revenge of the Sith,2005,Hayden,Anakin
63,Star Wars: Episode III - Revenge of the Sith,2005,Ian,Supreme
63,Star Wars: Episode III - Revenge of the Sith,2005,Samuel,Mace
63,Star Wars: Episode III - Revenge of the Sith,2005,Jimmy,Senator
63,Star Wars: Episode III - Revenge of the Sith,2005,Frank,Yoda
63,Star Wars: Episode III - Revenge of the Sith,2005,Anthony,C-3PO
63,Star Wars: Episode III - Revenge of the Sith,2005,Christopher,Count
63,Star Wars: Episode III - Revenge of the Sith,2005,Keisha,Queen
64,Back to the Future,1985,Michael,Marty
64,Back to the Future,1985,Christopher,Dr.
64,Back to the Future,1985,Lea,Lorraine
64,Back to the Future,1985,Crispin,George
64,Back to the Future,1985,Thomas,Biff
64,Back to the Future,1985,Claudia,Jennifer
64,Back to the Future,1985,Marc,Dave
64,Back to the Future,1985,Wendie,Linda
64,Back to the Future,1985,George,Sam
64,Back to the Future,1985,Frances,Stella
65,The Lord of the Rings: The Two Towers,2002,Bruce,Aldor
65,The Lord of the Rings: The Two Towers,2002,Sean,Sam
65,The Lord of the Rings: The Two Towers,2002,John,Madril
65,The Lord of the Rings: The Two Towers,2002,Sala,Man
65,The Lord of the Rings: The Two Towers,2002,Cate,Galadriel
65,The Lord of the Rings: The Two Towers,2002,Orlando,Legolas
65,The Lord of the Rings: The Two Towers,2002,Billy,Pippin
65,The Lord of the Rings: The Two Towers,2002,Jed,Sharku
65,The Lord of the Rings: The Two Towers,2002,Sam,Eothain
65,The Lord of the Rings: The Two Towers,2002,Brad,Wormtongue
66,The Dark Knight Rises,2012,Christian,Bruce
66,The Dark Knight Rises,2012,Gary,Commissioner
66,The Dark Knight Rises,2012,Tom,Bane
66,The Dark Knight Rises,2012,Joseph,Blake
66,The Dark Knight Rises,2012,Anne,Selina
66,The Dark Knight Rises,2012,Marion,Miranda
66,The Dark Knight Rises,2012,Morgan,Fox
66,The Dark Knight Rises,2012,Michael,Alfred
66,The Dark Knight Rises,2012,Matthew,Foley
66,The Dark Knight Rises,2012,Alon,Dr.
67,The Sixth Sense,1999,Bruce,Dr.
67,The Sixth Sense,1999,Haley,Cole
67,The Sixth Sense,1999,Toni,Lynn
67,The Sixth Sense,1999,Olivia,Anna
67,The Sixth Sense,1999,Trevor,Tommy
67,The Sixth Sense,1999,Donnie,Vincent
67,The Sixth Sense,1999,Peter,Darren
67,The Sixth Sense,1999,Jeffrey,Bobby
67,The Sixth Sense,1999,Bruce,Stanley
67,The Sixth Sense,1999,Glenn,Sean
68,Superman,1978,Marlon,Jor-El
68,Superman,1978,Gene,Lex
68,Superman,1978,Christopher,Superman
68,Superman,1978,Ned,Otis
68,Superman,1978,Jackie,Perry
68,Superman,1978,Glenn,Pa
68,Superman,1978,Trevor,1st
68,Superman,1978,Margot,Lois
68,Superman,1978,Jack,Non
68,Superman,1978,Valerie,Eve
69,Tootsie,1982,Dustin,Michael
69,Tootsie,1982,Jessica,Julie
69,Tootsie,1982,Teri,Sandy
69,Tootsie,1982,Dabney,Ron
69,Tootsie,1982,Charles,Les
69,Tootsie,1982,Bill,Jeff
69,Tootsie,1982,Sydney,George
69,Tootsie,1982,George,John
69,Tootsie,1982,Geena,April
69,Tootsie,1982,Doris,Rita
70,Smokey and the Bandit,1977,Burt,Bandit
70,Smokey and the Bandit,1977,Sally,Carrie
70,Smokey and the Bandit,1977,Jerry,Cledus
70,Smokey and the Bandit,1977,Mike,Junior
70,Smokey and the Bandit,1977,Paul,Little
70,Smokey and the Bandit,1977,Pat,Big
70,Smokey and the Bandit,1977,Alfie,Patrolman
70,Smokey and the Bandit,1977,George,Branford
70,Smokey and the Bandit,1977,Macon,Mr.
70,Smokey and the Bandit,1977,Linda,Waynette
71,West Side Story,1961,Natalie,Maria
71,West Side Story,1961,Richard,Tony
71,West Side Story,1961,Russ,Riff
71,West Side Story,1961,Rita,Anita
71,West Side Story,1961,George,Bernardo
71,West Side Story,1961,Simon,Schrank
71,West Side Story,1961,Ned,Doc
71,West Side Story,1961,William,Krupke
71,West Side Story,1961,Tucker,Ice
71,West Side Story,1961,Tony,Action
72,Harry Potter and the Sorcerer's Stone,2001,Richard,Professor
72,Harry Potter and the Sorcerer's Stone,2001,Maggie,Professor
72,Harry Potter and the Sorcerer's Stone,2001,Robbie,Rubeus
72,Harry Potter and the Sorcerer's Stone,2001,Saunders,Baby
72,Harry Potter and the Sorcerer's Stone,2001,Daniel,Harry
72,Harry Potter and the Sorcerer's Stone,2001,Fiona,Aunt
72,Harry Potter and the Sorcerer's Stone,2001,Harry,Dudley
72,Harry Potter and the Sorcerer's Stone,2001,Richard,Uncle
72,Harry Potter and the Sorcerer's Stone,2001,Derek,Tom
72,Harry Potter and the Sorcerer's Stone,2001,Ian,Professor
73,Lady and the Tramp,1955,Peggy,Darling
73,Lady and the Tramp,1955,Larry,Tramp
73,Lady and the Tramp,1955,Bill,Trusty
73,Lady and the Tramp,1955,Verna,Aunt
73,Lady and the Tramp,1955,George,Tony
73,Lady and the Tramp,1955,Stan,Beaver
73,Lady and the Tramp,1955,Lee,Jim
73,Lady and the Tramp,1955,Barbara,Lady
73,Lady and the Tramp,1955,Bill,Jock
73,Lady and the Tramp,1955,Dal,Toughy
74,Close Encounters of the Third Kind,1977,Richard,Roy
74,Close Encounters of the Third Kind,1977,Franí_ois,Claude
74,Close Encounters of the Third Kind,1977,Teri,Ronnie
74,Close Encounters of the Third Kind,1977,Melinda,Jillian
74,Close Encounters of the Third Kind,1977,Bob,David
74,Close Encounters of the Third Kind,1977,J.,Project
74,Close Encounters of the Third Kind,1977,Warren,Wild
74,Close Encounters of the Third Kind,1977,Roberts,Farmer
74,Close Encounters of the Third Kind,1977,Philip,Jean
74,Close Encounters of the Third Kind,1977,Cary,Barry
75,Lawrence of Arabia,1962,Peter,T.E.
75,Lawrence of Arabia,1962,Alec,Prince
75,Lawrence of Arabia,1962,Anthony,Auda
75,Lawrence of Arabia,1962,Jack,General
75,Lawrence of Arabia,1962,Omar,Sherif
75,Lawrence of Arabia,1962,Josí©,Turkish
75,Lawrence of Arabia,1962,Anthony,Colonel
75,Lawrence of Arabia,1962,Claude,Mr.
75,Lawrence of Arabia,1962,Arthur,Jackson
75,Lawrence of Arabia,1962,Donald,General
76,The Rocky Horror Picture Show,1975,Tim,Dr.
76,The Rocky Horror Picture Show,1975,Susan,Janet
76,The Rocky Horror Picture Show,1975,Barry,Brad
76,The Rocky Horror Picture Show,1975,Richard,Riff
76,The Rocky Horror Picture Show,1975,Patricia,Magenta
76,The Rocky Horror Picture Show,1975,Nell,Columbia
76,The Rocky Horror Picture Show,1975,Jonathan,Dr.
76,The Rocky Horror Picture Show,1975,Peter,Rocky
76,The Rocky Horror Picture Show,1975,Meat,Eddie
76,The Rocky Horror Picture Show,1975,Charles,The
77,Rocky,1976,Sylvester,Rocky
77,Rocky,1976,Talia,Adrian
77,Rocky,1976,Burt,Paulie
77,Rocky,1976,Carl,Apollo
77,Rocky,1976,Burgess,Mickey
77,Rocky,1976,Thayer,Jergens
77,Rocky,1976,Joe,Gazzo
77,Rocky,1976,Jimmy,Mike
77,Rocky,1976,Bill,Fight
77,Rocky,1976,Al,Cut
78,The Best Years of Our Lives,1946,Myrna,Milly
78,The Best Years of Our Lives,1946,Fredric,Al
78,The Best Years of Our Lives,1946,Dana,Fred
78,The Best Years of Our Lives,1946,Teresa,Peggy
78,The Best Years of Our Lives,1946,Virginia,Marie
78,The Best Years of Our Lives,1946,Cathy,Wilma
78,The Best Years of Our Lives,1946,Hoagy,Butch
78,The Best Years of Our Lives,1946,Harold,Homer
78,The Best Years of Our Lives,1946,Gladys,Hortense
78,The Best Years of Our Lives,1946,Roman,Pat
79,The Poseidon Adventure,1972,Josh,Dylan
79,The Poseidon Adventure,1972,Kurt,Robert
79,The Poseidon Adventure,1972,Jacinda,Maggie
79,The Poseidon Adventure,1972,Richard,Richard
79,The Poseidon Adventure,1972,Emmy,Jennifer
79,The Poseidon Adventure,1972,Mí_a,Elena
79,The Poseidon Adventure,1972,Mike,Christian
79,The Poseidon Adventure,1972,Kevin,Lucky
79,The Poseidon Adventure,1972,Freddy,Marco
79,The Poseidon Adventure,1972,Jimmy,Conor
80,The Lord of the Rings: The Fellowship of the Ring,2001,Alan,Voice
80,The Lord of the Rings: The Fellowship of the Ring,2001,Noel,Everard
80,The Lord of the Rings: The Fellowship of the Ring,2001,Sean,Sam
80,The Lord of the Rings: The Fellowship of the Ring,2001,Sala,Sauron
80,The Lord of the Rings: The Fellowship of the Ring,2001,Sean,Boromir
80,The Lord of the Rings: The Fellowship of the Ring,2001,Cate,Galadriel
80,The Lord of the Rings: The Fellowship of the Ring,2001,Orlando,Legolas
80,The Lord of the Rings: The Fellowship of the Ring,2001,Billy,Pippin
80,The Lord of the Rings: The Fellowship of the Ring,2001,Marton,Celeborn
80,The Lord of the Rings: The Fellowship of the Ring,2001,Megan,Mrs.
81,Twister,1996,Helen,Dr.
81,Twister,1996,Bill,Bill
81,Twister,1996,Cary,Dr.
81,Twister,1996,Jami,Dr.
81,Twister,1996,Philip,Dustin
81,Twister,1996,Lois,Meg
81,Twister,1996,Alan,Robert
81,Twister,1996,Sean,Allan
81,Twister,1996,Scott,Jason
81,Twister,1996,Todd,Tim
82,Men in Black,1997,Tommy,Kay
82,Men in Black,1997,Will,Jay
82,Men in Black,1997,Linda,Laurel
82,Men in Black,1997,Vincent,Edgar
82,Men in Black,1997,Rip,Zed
82,Men in Black,1997,Tony,Jeebs
82,Men in Black,1997,Siobhan,Beatrice
82,Men in Black,1997,Mike,Gentle
82,Men in Black,1997,Jon,Van
82,Men in Black,1997,Sergio,Josí©
83,The Bridge On The River Kwai,1957,William,Shears
83,The Bridge On The River Kwai,1957,Alec,Colonel
83,The Bridge On The River Kwai,1957,Jack,Major
83,The Bridge On The River Kwai,1957,Sessue,Colonel
83,The Bridge On The River Kwai,1957,James,Major
83,The Bridge On The River Kwai,1957,Geoffrey,Lieutenant
83,The Bridge On The River Kwai,1957,Andrí©,Colonel
83,The Bridge On The River Kwai,1957,Peter,Captain
83,The Bridge On The River Kwai,1957,John,Major
83,The Bridge On The River Kwai,1957,Percy,Grogan
84,Transformers: Revenge of the Fallen,2009,Shia,Sam
84,Transformers: Revenge of the Fallen,2009,Megan,Mikaela
84,Transformers: Revenge of the Fallen,2009,Josh,Major
84,Transformers: Revenge of the Fallen,2009,Tyrese,USAF
84,Transformers: Revenge of the Fallen,2009,John,Simmons
84,Transformers: Revenge of the Fallen,2009,Ramon,Leo
84,Transformers: Revenge of the Fallen,2009,Kevin,Ron
84,Transformers: Revenge of the Fallen,2009,Julie,Judy
84,Transformers: Revenge of the Fallen,2009,Isabel,Alice
84,Transformers: Revenge of the Fallen,2009,John,Galloway
85,"""It's a Mad, Mad, Mad, Mad World",1963,Spencer,Capt.
85,"""It's a Mad, Mad, Mad, Mad World",1963,Milton,J.
85,"""It's a Mad, Mad, Mad, Mad World",1963,Sid,Melville
85,"""It's a Mad, Mad, Mad, Mad World",1963,Buddy,Benjy
85,"""It's a Mad, Mad, Mad, Mad World",1963,Ethel,Mrs.
85,"""It's a Mad, Mad, Mad, Mad World",1963,Mickey,Ding
85,"""It's a Mad, Mad, Mad, Mad World",1963,Dick,Sylvester
85,"""It's a Mad, Mad, Mad, Mad World",1963,Phil,Otto
85,"""It's a Mad, Mad, Mad, Mad World",1963,Terry-Thomas,J.
85,"""It's a Mad, Mad, Mad, Mad World",1963,Jonathan,Lennie
86,Swiss Family Robinson,1960,John,Father
86,Swiss Family Robinson,1960,Dorothy,Mother
86,Swiss Family Robinson,1960,James,Fritz
86,Swiss Family Robinson,1960,Janet,Roberta
86,Swiss Family Robinson,1960,Sessue,Pirate
86,Swiss Family Robinson,1960,Tommy,Ernst
86,Swiss Family Robinson,1960,Kevin,Francis
86,Swiss Family Robinson,1960,Cecil,Captain
86,Swiss Family Robinson,1960,Andy,Auban
86,Swiss Family Robinson,1960,Milton,Big
87,One Flew Over the Cuckoo's Nest,1975,Michael,Ellis
87,One Flew Over the Cuckoo's Nest,1975,Peter,Col.
87,One Flew Over the Cuckoo's Nest,1975,Dean,Dr.
87,One Flew Over the Cuckoo's Nest,1975,Alonzo,Miller
87,One Flew Over the Cuckoo's Nest,1975,Scatman,Turkle
87,One Flew Over the Cuckoo's Nest,1975,Mwako,Warren
87,One Flew Over the Cuckoo's Nest,1975,Danny,Martini
87,One Flew Over the Cuckoo's Nest,1975,William,Sefelt
87,One Flew Over the Cuckoo's Nest,1975,Josip,Bancini
87,One Flew Over the Cuckoo's Nest,1975,Lan,Nurse
88,M*A*S*H,1970,Alan,Captain
88,M*A*S*H,1970,Loretta,Major
88,M*A*S*H,1970,Jamie,Maxwell
88,M*A*S*H,1970,William,Father
88,M*A*S*H,1970,Harry,Colonel
88,M*A*S*H,1970,Mike,Captain
88,M*A*S*H,1970,Gary,Corporal
88,M*A*S*H,1970,Kellye,Lieutenant
88,M*A*S*H,1970,David,Major
88,M*A*S*H,1970,Larry,Major
89,Indiana Jones and the Temple of Doom,1984,Harrison,Indiana
89,Indiana Jones and the Temple of Doom,1984,Kate,Willie
89,Indiana Jones and the Temple of Doom,1984,Jonathan,Short
89,Indiana Jones and the Temple of Doom,1984,Amrish,Mola
89,Indiana Jones and the Temple of Doom,1984,Roshan,Chattar
89,Indiana Jones and the Temple of Doom,1984,Philip,Captain
89,Indiana Jones and the Temple of Doom,1984,Roy,Lao
89,Indiana Jones and the Temple of Doom,1984,David,Wu
89,Indiana Jones and the Temple of Doom,1984,Ric,Kao
89,Indiana Jones and the Temple of Doom,1984,Chua,Chen
90,Avengers: Age of Ultron,2015,Robert,Tony
90,Avengers: Age of Ultron,2015,Chris,Thor
90,Avengers: Age of Ultron,2015,Mark,Bruce
90,Avengers: Age of Ultron,2015,Chris,Steve
90,Avengers: Age of Ultron,2015,Scarlett,Natasha
90,Avengers: Age of Ultron,2015,Jeremy,Clint
90,Avengers: Age of Ultron,2015,James,Ultron
90,Avengers: Age of Ultron,2015,Samuel,Nick
90,Avengers: Age of Ultron,2015,Don,James
90,Avengers: Age of Ultron,2015,Aaron,Pietro
91,Star Wars: Episode II - Attack of the Clones,2002,Ewan,Obi-Wan
91,Star Wars: Episode II - Attack of the Clones,2002,Natalie,Padmí©
91,Star Wars: Episode II - Attack of the Clones,2002,Hayden,Anakin
91,Star Wars: Episode II - Attack of the Clones,2002,Christopher,Count
91,Star Wars: Episode II - Attack of the Clones,2002,Samuel,Mace
91,Star Wars: Episode II - Attack of the Clones,2002,Frank,Yoda
91,Star Wars: Episode II - Attack of the Clones,2002,Ian,Supreme
91,Star Wars: Episode II - Attack of the Clones,2002,Pernilla,Shmi
91,Star Wars: Episode II - Attack of the Clones,2002,Temuera,Jango
91,Star Wars: Episode II - Attack of the Clones,2002,Jimmy,Senator
92,Mrs. Doubtfire,1993,Robin,Daniel
92,Mrs. Doubtfire,1993,Sally,Miranda
92,Mrs. Doubtfire,1993,Pierce,Stu
92,Mrs. Doubtfire,1993,Harvey,Frank
92,Mrs. Doubtfire,1993,Polly,Gloria
92,Mrs. Doubtfire,1993,Lisa,Lydia
92,Mrs. Doubtfire,1993,Matthew,Chris
92,Mrs. Doubtfire,1993,Mara,Natalie
92,Mrs. Doubtfire,1993,Robert,Mr.
92,Mrs. Doubtfire,1993,Anne,Mrs.
93,Aladdin,1992,Scott,Aladdin
93,Aladdin,1992,Robin,Genie
93,Aladdin,1992,Linda,Jasmine
93,Aladdin,1992,Jonathan,Jafar
93,Aladdin,1992,Frank,Abu
93,Aladdin,1992,Gilbert,Iago
93,Aladdin,1992,Douglas,Sultan
93,Aladdin,1992,Charles,Gazeem
93,Aladdin,1992,Jack,Additional
93,Aladdin,1992,Corey,Prince
94,Toy Story 3,2010,Tom,Woody
94,Toy Story 3,2010,Tim,Buzz
94,Toy Story 3,2010,Joan,Jessie
94,Toy Story 3,2010,Ned,Lotso
94,Toy Story 3,2010,Don,Mr.
94,Toy Story 3,2010,Michael,Ken
94,Toy Story 3,2010,Wallace,Rex
94,Toy Story 3,2010,John,Hamm
94,Toy Story 3,2010,Estelle,Mrs.
94,Toy Story 3,2010,John,Andy
95,Ghost,1990,Patrick,Sam
95,Ghost,1990,Demi,Molly
95,Ghost,1990,Whoopi,Oda
95,Ghost,1990,Tony,Carl
95,Ghost,1990,Stanley,Elevator
95,Ghost,1990,Christopher,Elevator
95,Ghost,1990,Susan,Susan
95,Ghost,1990,Martina,Rose
95,Ghost,1990,Rick,Mover
95,Ghost,1990,Macka,Mover
96,The Hunger Games: Catching Fire,2013,Jennifer,Katniss
96,The Hunger Games: Catching Fire,2013,Liam,Gale
96,The Hunger Games: Catching Fire,2013,Jack,Marvel
96,The Hunger Games: Catching Fire,2013,Taylor,Ripper
96,The Hunger Games: Catching Fire,2013,Sandra,Greasy
96,The Hunger Games: Catching Fire,2013,Woody,Haymitch
96,The Hunger Games: Catching Fire,2013,Josh,Peeta
96,The Hunger Games: Catching Fire,2013,Paula,Katniss'
96,The Hunger Games: Catching Fire,2013,Willow,Primrose
96,The Hunger Games: Catching Fire,2013,Donald,President
97,Duel in the Sun,1946,Jennifer,Pearl
97,Duel in the Sun,1946,Joseph,Jesse
97,Duel in the Sun,1946,Gregory,Lewton
97,Duel in the Sun,1946,Lionel,Sen.
97,Duel in the Sun,1946,Herbert,Scott
97,Duel in the Sun,1946,Lillian,Laura
97,Duel in the Sun,1946,Walter,The
97,Duel in the Sun,1946,Charles,Sam
97,Duel in the Sun,1946,Harry,Lem
97,Duel in the Sun,1946,Joan,Helen
98,The Hunger Games,2012,Stanley,Caesar
98,The Hunger Games,2012,Wes,Seneca
98,The Hunger Games,2012,Jennifer,Katniss
98,The Hunger Games,2012,Willow,Primrose
98,The Hunger Games,2012,Liam,Gale
98,The Hunger Games,2012,Elizabeth,Effie
98,The Hunger Games,2012,Sandra,Hob
98,The Hunger Games,2012,Paula,Katniss'
98,The Hunger Games,2012,Rhoda,Registration
98,The Hunger Games,2012,Sandino,Propaganda
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Johnny,Jack
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Geoffrey,Barbossa
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Orlando,Will
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Keira,Elizabeth
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Jack,Norrington
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Jonathan,Governor
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Lee,Pintel
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Mackenzie,Ragetti
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Damian,Lt.
99,Pirates of the Caribbean: The Curse of the Black Pearl,2003,Giles,Murtogg
100,House of Wax,1953,Elisha,Carly
100,House of Wax,1953,Chad,Nick
100,House of Wax,1953,Brian,Bo
100,House of Wax,1953,Paris,Paige
100,House of Wax,1953,Jared,Wade
100,House of Wax,1953,Jon,Dalton
100,House of Wax,1953,Robert,Blake
100,House of Wax,1953,Dragicia,Trudy
100,House of Wax,1953,Thomas,Young
100,House of Wax,1953,Murray,Dr.